64,43F01605245FFF0074820801080200;43F016052500FF0F20010101010100;43F016052501FF0601010101010100;43F016052502FF0101010B28010100;43F016052503FF0101010101010100;43F016052504FF0101010301010100;43F016052505FF01013401011A0101;43F016052506FF0101010606010100;43F016052507FF0A01010101010100;43F016052508FF1509010101010100;43F016052509FF0701011E2C010101;43F01605250AFF0101010213011200;43F01605250BFF01110101010F2C00;43F01605250CFF0101010201010100;43F01605250DFF0101010101010101;43F01605250EFF0101010101010100;43F01605250FFF01011A0101011200;43F016052510FF0101010C01010100;43F016052511FF0101010101230101;43F016052512FF0101240101011D00;43F016052513FF0101012101011600;43F016052514FF0101010101010100;43F016052515FF0101010101010101;43F016052516FF0101011101060D00;43F016052517FF0101010101010100;43F016052518FF0301010112010100;43F016052519FF011C010103040101;43F01605251AFF0101010101070100;43F01605251BFF150101010F010100;43F01605251CFF0101010101100400
64,43F016053002FFA60A010101010100;43F016053003FF01010109190B0100;43F016053004FF0101010101011500;43F016053005FF0101040A01010100;43F016053006FF1701011D01010100;43F016053007FF0101120101010100;43F016053008FF0101160701010F00;43F016053009FF0101370101010101;43F01605300AFF0101011201280100;43F01605300BFF1501151101140100;43F01605300CFF0101010101010100;43F01605300DFF0101193601010101;43F01605300EFF0101010C01010100;43F01605300FFF011F010901010100;43F016053010FF0101220101010100;43F016053011FF0101010101010101;43F016053012FF01010101011D0100;43F016053013FF010101013B010100;43F016053014FF01010101010B0100;43F016053015FF0101010101010107;43F016053016FF0101011901010100;43F016053017FF1401140207010500;43F016053018FF01010101011D0100;43F016053019FF0101010101010115;43F01605301AFF0101260101010100;43F01605301BFF0101130101010100
64,43F016053100FF00CB1A2B02010100;43F016053101FF2828040101010100;43F016053102FF0108010101010100;43F016053103FF0119010111010100;43F016053104FF0101011101010100;43F016053105FF0101010101010101;43F016053106FF01010D1001010100;43F016053107FF160101010F140100;43F016053108FF0101230101010800;43F016053109FF0A0107290E1D0101;43F01605310AFF0101010101010100;43F01605310BFF010101011A0E1000;43F01605310CFF0101010207010100;43F01605310DFF2B01010101052001;43F01605310EFF0101080142010100;43F01605310FFF0120010129010100;43F016053110FF010101010E090100;43F016053111FF1801010101010101;43F016053112FF0101010101010100;43F016053113FF0101010101010100;43F016053114FF16013A0101010100;43F016053115FF0101011A01010101;43F016053116FF1D2801012F010100;43F016053117FF0112270101010100;43F016053118FF0104010101010100;43F016053119FF0501010101170101;43F01605311AFF010C010B1B010100;43F01605311BFF0101010101010100
64,43F016053100FF00CB1A2B02010100;43F016053101FF2828040101010100;43F016053102FF0108010101010100;43F016053103FF0119010111010100;43F016053104FF0101011101010100;43F016053105FF0101010101010101;43F016053106FF01010D1001010100;43F016053107FF160101010F140100;43F016053108FF0101230101010800;43F016053109FF0A0107290E1D0101;43F01605310AFF0101010101010100;43F01605310BFF010101011A0E1000;43F01605310CFF0101010207010100;43F01605310DFF2B01010101052001;43F01605310EFF0101080142010100;43F01605310FFF0120010129010100;43F016053110FF010101010E090100;43F016053111FF1801010101010101;43F016053112FF0101010101010100;43F016053113FF0101010101010100;43F016053114FF16013A0101010100;43F016053115FF0101011A01010101;43F016053116FF1D2801012F010100;43F016053117FF0112270101010100;43F016053118FF0104010101010100;43F016053119FF0501010101170101;43F01605311AFF010C010B1B010100;43F01605311BFF0101010101010100
64,43F01606015FFF0000000000003C00;43F016060200FF0101015D01010100;43F016060201FF010101170D010100;43F016060202FF01014A0101060100;43F016060203FF0101010101010100;43F016060204FF01011A0101010100;43F016060205FF010112160B010101;43F016060206FF0101010101010100;43F016060207FF010101011A110100;43F016060208FF0101200108010100;43F016060209FF010104010A010101;43F01606020AFF01010E1C01010100;43F01606020BFF01012B1A11010100;43F01606020CFF0101010A01010100;43F01606020DFF0112010101010E01;43F01606020EFF0101100801010100;43F01606020FFF0112010101010100;43F016060210FF0101010101010100;43F016060211FF01010101012D0101;43F016060212FF0101010107090100;43F016060213FF010112013D010100;43F016060214FF0101180101012600;43F016060215FF0C010101010F0109;43F016060216FF01010F0101010100;43F016060217FF0101010101010100;43F016060218FF0101010101010100;43F016060219FF0101010138010111;43F01606021AFF01010F01013E0100;43F01606021BFF0101010101010100;43F01606021CFF0101010101010100;43F01606021DFFC2FC170708334F05;43F01606021EFF2014272B12150100;43F01606021FFF1201240134020100
97,43f01605285fff01010000686a0100;43f016052900ff0101010101010100;43f016052901ff0101010101010100;43f016052902ff0101010101010100;43f016052903ff0101010101010100;43f016052904ff0109010101010100;43f016052905ff0101010b01020101;43f016052906ff0146010101010100;43f016052907ff0101010101010100;43f016052908ff0101010101010100;43f016052909ff0101010101010101;43f01605290aff0101011f42020100;43f01605290bff014f05194507e900;43f01605290cff787b571531010200;43f01605290dff0102181a0f101b01;43f01605290eff45b20101011b0c00;43f01605290fff0118021901012f00;43f016052910ff0372010101010100;43f016052911ff0101010101010117;43f016052912ff4a01010101010100;43f016052913ff0101010101010100;43f016052914ff0101010101010100;43f016052915ff070101010101011e;43f016052916ff0101310101010100;43f016052917ff0101010101010100;43f016052918ff0101010101010100;43f016052919ff0101200101010101;43f01605291aff0101010101010100;43f01605291bff0101010101010100;43f01605291cff0101010101010100;43f01605291dff0101010101010101;43f01605291eff0101010101010100;43f01605291fff0601010101010a00;
97,43f016052956ff000000b202010100;43f016052957ff0101010106010100;43f016052958ffe156010101010300;43f016052959ff01a5010101010101;43f01605295aff0101010101010100;43f01605295bff01014c0101010100;43f01605295cff0101010101010100;43f01605295dff010101010101012c;43f01605295eff0101010101010800;43f01605295fff01010e0101010100;43f016053000ff01012e2801010100;43f016053001ff0101010132010100;43f016053002ff011c010101010100;43f016053003ff0101010101010200;43f016053004ff0101010101010100;43f016053005ff0101010101010103;43f016053006ff0101010101100100;43f016053007ff0101010101010100;43f016053008ff0101010101010100;43f016053009ff0101010101010901;43f01605300aff0101010101010100;43f01605300bff0101010101010100;43f01605300cff0101010301090900;43f01605300dff0101013335010101;43f01605300eff0101010101011700;43f01605300fff0e01010205011e00;43f016053010ff0134010101010400;43f016053011ff01020101011d0101;
97,43f01605305bff008c430101010100;43f01605305cff0101010101010100;43f01605305dff0101010101010101;43f01605305eff0101010101010100;43f01605305fff0101010101010100;43f016053100ff0101010101010100;43f016053101ff01011d0101010100;43f016053102ff0101010101010100;43f016053103ff0101010101010200;43f016053104ff5601010101012000;43f016053105ff0101010101010101;43f016053106ff01010101012d0100;43f016053107ff01010101012a0100;43f016053108ff0101100101010100;43f016053109ff0101010101010101;43f01605310aff0101010101010100;43f01605310bff0101010101010100;43f01605310cff132401011b010100;43f01605310dff0101770101010101;43f01605310eff0101010101010100;43f01605310fff012e010101011700;43f016053110ff0101010101010100;43f016053111ff011a010101010101;43f016053112ff0109010101010100;43f016053113ff0101010101010100;43f016053114ff0101010101010100;43f016053115ff0101010701082c01;43f016053116ff010b010101010100;43f016053117ff0111010101010100;43f016053118ff0c01010101010100;43f016053119ff0101010101280101;43f01605311aff0101010101010100;43f01605311bff0101010101040100;43f01605311cff0101010101010100;43f01605311dff0101010101010101;
97,43f01605315aff0000097e9404ca00;43f01605315bff0b162bde06030100;43f01605315cff01fc010101018b00;43f01605315dff0d01010101010100;43f01605315eff0101010101010100;43f01605315fff0101010101010100;43f016060100ff890e1a0101010100;43f016060101ff0101010101010100;43f016060102ff0101010101010100;43f016060103ff0101010101010100;43f016060104ff0101010101010100;43f016060105ff0126010101010101;43f016060106ff0101010101010100;43f016060107ff0104320101010100;43f016060108ff0101010101010100;43f016060109ff0101010101010101;43f01606010aff0101010101010100;43f01606010bff1f01010101010100;43f01606010cff0101010101010100;43f01606010dff0101010101010101;43f01606010eff0101012401010100;43f01606010fff0101010101010100;43f016060110ff0301010101010100;43f016060111ff3a01010101010101;43f016060112ff0101010101010100;43f016060113ff0101010101010100;43f016060114ff0101010101010100;43f016060115ff0101030101010101;43f016060116ff0101010101010100;43f016060117ff210101010c010100;43f016060118ff0101010109010100;43f016060119ff0101010101010101;43f01606011aff0101010101010100;43f01606011bff0101010101190100;43f01606011cff0101470614010100;
97,43f016060156ff000000008e010100;43f016060157ff0101010101010100;43f016060158ff0101010101010100;43f016060159ff0101010101010102;43f01606015aff08010101010f0100;43f01606015bff0101011801010100;43f01606015cff0101010101010100;43f01606015dff014c110101130101;43f01606015eff0101010101011a00;43f01606015fff0101012601010700;43f016060200ff0101010101010100;43f016060201ff0101010101010100;43f016060202ff01010101011d0100;43f016060203ff0101010101010100;43f016060204ff0101010101010100;43f016060205ff0101010101010101;43f016060206ff010145011a010100;43f016060207ff0101011801010100;43f016060208ff0101010101010100;43f016060209ff0101010101011001;43f01606020aff1101010101010100;43f01606020bff0101010101010100;43f01606020cff0121013201010100;43f01606020dff0101010606010101;43f01606020eff0101010101010100;43f01606020fff1001010102010100;43f016060210ff0101010b01010100;43f016060211ff0101010123010101;43f016060212ff0101011b011c0100;43f016060213ff0101010101010100;43f016060214ff0101010101010100;43f016060215ff0101010106010101;43f016060216ff010101010b010100;43f016060217ff0101010101070100;43f016060218ff01010c0101011600;43f016060219ff010101010b010101;43f01606021aff0102010101010100;
